# ── Robots.txt — codexstocks.org ────────────────────────────────────────────
# Allow all crawlers to index public marketplace pages.
# Block private portals, API endpoints, and session-based pages.

User-agent: *

# ── Public pages — explicitly allow crawling ─────────────────────────────────
Allow: /
Allow: /account/
Allow: /accounts
Allow: /faq
Allow: /signup

# ── Private portals — block completely ──────────────────────────────────────
Disallow: /admin
Disallow: /my/
Disallow: /seller/

# ── Auth pages — low SEO value, skip ────────────────────────────────────────
Disallow: /login
Disallow: /signup/
Disallow: /chat

# ── API and internal endpoints ───────────────────────────────────────────────
Disallow: /api/

# ── Sitemap location ─────────────────────────────────────────────────────────
Sitemap: https://www.codexstocks.org/sitemap.xml
